,FundCode,FundName,TradingDay,NetWorth
1479,002256,金信行业优选混合发起式,2022-07-08,2.093
1480,002256,金信行业优选混合发起式,2022-07-11,2.081
1481,002256,金信行业优选混合发起式,2022-07-12,2.006
1482,002256,金信行业优选混合发起式,2022-07-13,1.987
1483,002256,金信行业优选混合发起式,2022-07-14,2.048
1484,002256,金信行业优选混合发起式,2022-07-15,2.106
1485,002256,金信行业优选混合发起式,2022-07-18,2.091
1486,002256,金信行业优选混合发起式,2022-07-19,2.072
1487,002256,金信行业优选混合发起式,2022-07-20,2.101
1488,002256,金信行业优选混合发起式,2022-07-21,2.137
1489,002256,金信行业优选混合发起式,2022-07-22,2.108
1490,002256,金信行业优选混合发起式,2022-07-25,2.085
1491,002256,金信行业优选混合发起式,2022-07-26,2.099
1492,002256,金信行业优选混合发起式,2022-07-27,2.105
1493,002256,金信行业优选混合发起式,2022-07-28,2.176
1494,002256,金信行业优选混合发起式,2022-07-29,2.139
1495,002256,金信行业优选混合发起式,2022-08-01,2.199
1496,002256,金信行业优选混合发起式,2022-08-02,2.232
1497,002256,金信行业优选混合发起式,2022-08-03,2.247
1498,002256,金信行业优选混合发起式,2022-08-04,2.27
1499,002256,金信行业优选混合发起式,2022-08-05,2.386
1500,002256,金信行业优选混合发起式,2022-08-08,2.361
1501,002256,金信行业优选混合发起式,2022-08-09,2.363
1502,002256,金信行业优选混合发起式,2022-08-10,2.356
1503,002256,金信行业优选混合发起式,2022-08-11,2.36
1504,002256,金信行业优选混合发起式,2022-08-12,2.281
1505,002256,金信行业优选混合发起式,2022-08-15,2.297
1506,002256,金信行业优选混合发起式,2022-08-16,2.289
1507,002256,金信行业优选混合发起式,2022-08-17,2.289
1508,002256,金信行业优选混合发起式,2022-08-18,2.339
1509,002256,金信行业优选混合发起式,2022-08-19,2.259
1510,002256,金信行业优选混合发起式,2022-08-22,2.273
1511,002256,金信行业优选混合发起式,2022-08-23,2.272
1512,002256,金信行业优选混合发起式,2022-08-24,2.169
1513,002256,金信行业优选混合发起式,2022-08-25,2.123
1514,002256,金信行业优选混合发起式,2022-08-26,2.104
1515,002256,金信行业优选混合发起式,2022-08-29,2.169
1516,002256,金信行业优选混合发起式,2022-08-30,2.18
1517,002256,金信行业优选混合发起式,2022-08-31,2.112
1518,002256,金信行业优选混合发起式,2022-09-01,2.091
1519,002256,金信行业优选混合发起式,2022-09-02,2.124
1520,002256,金信行业优选混合发起式,2022-09-05,2.14
1521,002256,金信行业优选混合发起式,2022-09-06,2.177
1522,002256,金信行业优选混合发起式,2022-09-07,2.235
1523,002256,金信行业优选混合发起式,2022-09-08,2.249
1524,002256,金信行业优选混合发起式,2022-09-09,2.191
1525,002256,金信行业优选混合发起式,2022-09-13,2.208
1526,002256,金信行业优选混合发起式,2022-09-14,2.228
1527,002256,金信行业优选混合发起式,2022-09-15,2.13
1528,002256,金信行业优选混合发起式,2022-09-16,2.127
1529,002256,金信行业优选混合发起式,2022-09-19,2.092
1530,002256,金信行业优选混合发起式,2022-09-20,2.097
1531,002256,金信行业优选混合发起式,2022-09-21,2.04
1532,002256,金信行业优选混合发起式,2022-09-22,2.069
1533,002256,金信行业优选混合发起式,2022-09-23,2.0
1534,002256,金信行业优选混合发起式,2022-09-26,2.039
1535,002256,金信行业优选混合发起式,2022-09-27,2.09
1536,002256,金信行业优选混合发起式,2022-09-28,2.023
1537,002256,金信行业优选混合发起式,2022-09-29,2.057
1538,002256,金信行业优选混合发起式,2022-09-30,1.96
1539,002256,金信行业优选混合发起式,2022-10-10,1.816
1540,002256,金信行业优选混合发起式,2022-10-11,1.776
1541,002256,金信行业优选混合发起式,2022-10-12,1.878
1542,002256,金信行业优选混合发起式,2022-10-13,1.891
1543,002256,金信行业优选混合发起式,2022-10-14,1.904
1544,002256,金信行业优选混合发起式,2022-10-17,1.936
1545,002256,金信行业优选混合发起式,2022-10-18,1.943
1546,002256,金信行业优选混合发起式,2022-10-19,1.925
1547,002256,金信行业优选混合发起式,2022-10-20,2.02
1548,002256,金信行业优选混合发起式,2022-10-21,2.008
1549,002256,金信行业优选混合发起式,2022-10-24,2.055
1550,002256,金信行业优选混合发起式,2022-10-25,2.041
1551,002256,金信行业优选混合发起式,2022-10-26,2.102
1552,002256,金信行业优选混合发起式,2022-10-27,2.061
1553,002256,金信行业优选混合发起式,2022-10-28,2.081
1554,002256,金信行业优选混合发起式,2022-10-31,2.089
1555,002256,金信行业优选混合发起式,2022-11-01,2.09
1556,002256,金信行业优选混合发起式,2022-11-02,2.101
1557,002256,金信行业优选混合发起式,2022-11-03,2.184
1558,002256,金信行业优选混合发起式,2022-11-04,2.166
1559,002256,金信行业优选混合发起式,2022-11-07,2.089
1560,002256,金信行业优选混合发起式,2022-11-08,2.097
1561,002256,金信行业优选混合发起式,2022-11-09,2.068
1562,002256,金信行业优选混合发起式,2022-11-10,1.974
1563,002256,金信行业优选混合发起式,2022-11-11,2.002
1564,002256,金信行业优选混合发起式,2022-11-14,1.964
1565,002256,金信行业优选混合发起式,2022-11-15,2.042
1566,002256,金信行业优选混合发起式,2022-11-16,1.994
1567,002256,金信行业优选混合发起式,2022-11-17,2.04
1568,002256,金信行业优选混合发起式,2022-11-18,2.002
1569,002256,金信行业优选混合发起式,2022-11-21,2.018
1570,002256,金信行业优选混合发起式,2022-11-22,1.991
1571,002256,金信行业优选混合发起式,2022-11-23,2.004
1572,002256,金信行业优选混合发起式,2022-11-24,2.004
1573,002256,金信行业优选混合发起式,2022-11-25,1.979
1574,002256,金信行业优选混合发起式,2022-11-28,1.955
1575,002256,金信行业优选混合发起式,2022-11-29,1.913
1576,002256,金信行业优选混合发起式,2022-11-30,1.906
1577,002256,金信行业优选混合发起式,2022-12-01,1.94
1578,002256,金信行业优选混合发起式,2022-12-02,1.956
1579,002256,金信行业优选混合发起式,2022-12-05,1.914
1580,002256,金信行业优选混合发起式,2022-12-06,1.969
1581,002256,金信行业优选混合发起式,2022-12-07,1.945
1582,002256,金信行业优选混合发起式,2022-12-08,1.91
1583,002256,金信行业优选混合发起式,2022-12-09,1.935
1584,002256,金信行业优选混合发起式,2022-12-12,1.951
1585,002256,金信行业优选混合发起式,2022-12-13,1.888
1586,002256,金信行业优选混合发起式,2022-12-14,1.891
1587,002256,金信行业优选混合发起式,2022-12-15,1.898
1588,002256,金信行业优选混合发起式,2022-12-16,1.843
1589,002256,金信行业优选混合发起式,2022-12-19,1.808
1590,002256,金信行业优选混合发起式,2022-12-20,1.796
1591,002256,金信行业优选混合发起式,2022-12-21,1.765
1592,002256,金信行业优选混合发起式,2022-12-22,1.739
1593,002256,金信行业优选混合发起式,2022-12-23,1.684
1594,002256,金信行业优选混合发起式,2022-12-26,1.756
1595,002256,金信行业优选混合发起式,2022-12-27,1.801
1596,002256,金信行业优选混合发起式,2022-12-28,1.796
1597,002256,金信行业优选混合发起式,2022-12-29,1.791
1598,002256,金信行业优选混合发起式,2022-12-30,1.784
1599,002256,金信行业优选混合发起式,2023-01-03,1.84
1600,002256,金信行业优选混合发起式,2023-01-04,1.781
1601,002256,金信行业优选混合发起式,2023-01-05,1.787
1602,002256,金信行业优选混合发起式,2023-01-06,1.788
1603,002256,金信行业优选混合发起式,2023-01-09,1.792
1604,002256,金信行业优选混合发起式,2023-01-10,1.813
1605,002256,金信行业优选混合发起式,2023-01-11,1.781
1606,002256,金信行业优选混合发起式,2023-01-12,1.777
1607,002256,金信行业优选混合发起式,2023-01-13,1.766
1608,002256,金信行业优选混合发起式,2023-01-16,1.805
1609,002256,金信行业优选混合发起式,2023-01-17,1.872
1610,002256,金信行业优选混合发起式,2023-01-18,1.854
1611,002256,金信行业优选混合发起式,2023-01-19,1.897
1612,002256,金信行业优选混合发起式,2023-01-20,1.88
1613,002256,金信行业优选混合发起式,2023-01-30,1.855
1614,002256,金信行业优选混合发起式,2023-01-31,1.798
1615,002256,金信行业优选混合发起式,2023-02-01,1.838
1616,002256,金信行业优选混合发起式,2023-02-02,1.887
1617,002256,金信行业优选混合发起式,2023-02-03,1.894
1618,002256,金信行业优选混合发起式,2023-02-06,1.868
1619,002256,金信行业优选混合发起式,2023-02-07,1.84
1620,002256,金信行业优选混合发起式,2023-02-08,1.822
1621,002256,金信行业优选混合发起式,2023-02-09,1.913
1622,002256,金信行业优选混合发起式,2023-02-10,1.886
1623,002256,金信行业优选混合发起式,2023-02-13,1.906
1624,002256,金信行业优选混合发起式,2023-02-14,1.896
1625,002256,金信行业优选混合发起式,2023-02-15,1.948
1626,002256,金信行业优选混合发起式,2023-02-16,1.911
1627,002256,金信行业优选混合发起式,2023-02-17,1.837
1628,002256,金信行业优选混合发起式,2023-02-20,1.847
1629,002256,金信行业优选混合发起式,2023-02-21,1.849
1630,002256,金信行业优选混合发起式,2023-02-22,1.857
1631,002256,金信行业优选混合发起式,2023-02-23,1.845
1632,002256,金信行业优选混合发起式,2023-02-24,1.847
1633,002256,金信行业优选混合发起式,2023-02-27,1.827
1634,002256,金信行业优选混合发起式,2023-02-28,1.821
1635,002256,金信行业优选混合发起式,2023-03-01,1.838
1636,002256,金信行业优选混合发起式,2023-03-02,1.822
1637,002256,金信行业优选混合发起式,2023-03-03,1.868
